-- Merging decision tree log ---
manifest
ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:1:1-82:12
MERGED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:1:1-82:12
INJECTED from C:\Users\pitti\Downloads\Neurom\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\pitti\Downloads\Neurom\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\pitti\Downloads\Neurom\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-track-player] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-tts] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-tts\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-tts] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-tts\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-video] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-video\android\buildOutput_a15d4dee7fc4eda61b91308cbb6a2e72\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-video] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-video\android\buildOutput_a15d4dee7fc4eda61b91308cbb6a2e72\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-view-shot] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-view-shot\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-view-shot] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-view-shot\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.74.2] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\408527ca30a0537bd8702267c7f3de3b\transformed\jetified-react-android-0.74.2-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.74.2] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\408527ca30a0537bd8702267c7f3de3b\transformed\jetified-react-android-0.74.2-debug\AndroidManifest.xml:10:5-44
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\65a71d2e7915d7be61f22f71e694f287\transformed\work-runtime-2.8.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\65a71d2e7915d7be61f22f71e694f287\transformed\work-runtime-2.8.0\AndroidManifest.xml:21:5-44
MERGED from [com.github.zacharee:AndroidPdfViewer:4.0.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\a11abe2e6d03b572d672281f6910c722\transformed\jetified-AndroidPdfViewer-4.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.github.zacharee:AndroidPdfViewer:4.0.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\a11abe2e6d03b572d672281f6910c722\transformed\jetified-AndroidPdfViewer-4.0.1\AndroidManifest.xml:5:5-44
MERGED from [io.legere:pdfiumandroid:1.0.24] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\8767548707d181663b52c44726afe10d\transformed\jetified-pdfiumandroid-1.0.24\AndroidManifest.xml:5:5-44
MERGED from [io.legere:pdfiumandroid:1.0.24] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\8767548707d181663b52c44726afe10d\transformed\jetified-pdfiumandroid-1.0.24\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\1630b11676f4bbbc74f4c4b955ffe063\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\1630b11676f4bbbc74f4c4b955ffe063\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\3ee4a35cc5c431a8c588f566658968d0\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\3ee4a35cc5c431a8c588f566658968d0\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\10cd41e6780005402c988eb668ce9650\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\10cd41e6780005402c988eb668ce9650\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.material:material:1.12.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\051673a0b2490d26238dd18e1eb5b184\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\051673a0b2490d26238dd18e1eb5b184\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\54a497dee1f01cd44db77b74676cc096\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\54a497dee1f01cd44db77b74676cc096\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\f00041ddfc1958e494be0f115a171e5a\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\f00041ddfc1958e494be0f115a171e5a\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\05624bb079c50295406d5e5533c456f2\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\05624bb079c50295406d5e5533c456f2\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\3444d11b647e2c63deada38d8e104f09\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\3444d11b647e2c63deada38d8e104f09\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource-okhttp:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\be835f4722e7dc7577859d1940e71a71\transformed\jetified-media3-datasource-okhttp-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource-okhttp:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\be835f4722e7dc7577859d1940e71a71\transformed\jetified-media3-datasource-okhttp-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\1847c93e27c581e82682f2fd54298ea4\transformed\jetified-media3-session-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\1847c93e27c581e82682f2fd54298ea4\transformed\jetified-media3-session-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\8540acb32b50a89c0f5a7d652d2fe943\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\8540acb32b50a89c0f5a7d652d2fe943\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\33eb9cda54ab5e345953b36aa66d10c1\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\33eb9cda54ab5e345953b36aa66d10c1\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\de7e7b465f6954bf2d4928a2cec5e185\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\de7e7b465f6954bf2d4928a2cec5e185\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\cc2af989e3eb51f087a6af169749dd17\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\cc2af989e3eb51f087a6af169749dd17\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\998f9b994b39e10a958b190ad189e87c\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\998f9b994b39e10a958b190ad189e87c\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\1e9413df084a6142b5f3ffdea253055a\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\1e9413df084a6142b5f3ffdea253055a\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\c1b1305bff57b6dfd9ceb44a86ba6b20\transformed\jetified-media3-ui-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\c1b1305bff57b6dfd9ceb44a86ba6b20\transformed\jetified-media3-ui-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.github.doublesymmetry:kotlinaudio:v2.1.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\89c2a66ccf4604d3fe690557413ff840\transformed\jetified-kotlinaudio-v2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.doublesymmetry:kotlinaudio:v2.1.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\89c2a66ccf4604d3fe690557413ff840\transformed\jetified-kotlinaudio-v2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.exoplayer:exoplayer:2.19.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\2fe84e9d15b1922f53216d62a00da8e9\transformed\jetified-exoplayer-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.19.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\2fe84e9d15b1922f53216d62a00da8e9\transformed\jetified-exoplayer-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\441d76f483704887ff292be17bc740b0\transformed\jetified-exoplayer-ui-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\441d76f483704887ff292be17bc740b0\transformed\jetified-exoplayer-ui-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.3.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\74b9dd6fac788dc9a8e6bdc064298729\transformed\recyclerview-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\74b9dd6fac788dc9a8e6bdc064298729\transformed\recyclerview-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\2af50d8d96dad2099157a6334730fffa\transformed\jetified-viewpager2-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\2af50d8d96dad2099157a6334730fffa\transformed\jetified-viewpager2-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\24a2c3c688fc4824d1612f93682bcedb\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\24a2c3c688fc4824d1612f93682bcedb\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\6a9345559e75db87f5c58cb6fd695777\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\6a9345559e75db87f5c58cb6fd695777\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\232aadbfee94226bae9fbe3f5f83a937\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\232aadbfee94226bae9fbe3f5f83a937\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\af771fa1dc5cdb32e7cff1a1992bb27b\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\af771fa1dc5cdb32e7cff1a1992bb27b\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\dc31aa4ad2c0cb10b44c762f0c81cef6\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\dc31aa4ad2c0cb10b44c762f0c81cef6\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\a3ecd5cd0cb45eff81c55bfcfe492c41\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\a3ecd5cd0cb45eff81c55bfcfe492c41\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\ce334254196112fa17d8a4a6f732f5d5\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\ce334254196112fa17d8a4a6f732f5d5\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\e101c57b43972a7f5543acb1362858f5\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\e101c57b43972a7f5543acb1362858f5\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\e512b02e1aa56774d6f07e9af2631b17\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\e512b02e1aa56774d6f07e9af2631b17\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
